 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Not anomaly	 Anomaly
 Anomaly	 Anomaly
 Anomaly	 Anomaly
 Not anomaly	 Anomaly
